date,type,tree0,tree1,tree2,tree3
1977,A,"
GTreeNodeBase [Childs=0] - [[0.03, 'TargBetweenness']]
","
GTreeNodeBase [Childs=0] - [[0.03, 'TargBetweenness']]
","
GTreeNodeBase [Childs=0] - [[0.03, 'TargBetweenness']]
","
GTreeNodeBase [Childs=0] - [[0.36, 'TargBetweenness']]
"
1977,B,"
GTreeNodeBase [Childs=2] - [min]
  GTreeNodeBase [Childs=2] - [exp]
    GTreeNodeBase [Childs=2] - [N]
      GTreeNodeBase [Childs=0] - [[2.77, 'NormalizedOrigId']]
  GTreeNodeBase [Childs=2] - [*]
    GTreeNodeBase [Childs=0] - [[0.27, 'NumberOfEdges']]
    GTreeNodeBase [Childs=0] - [[2.44, 'SameCommunity']]
","
GTreeNodeBase [Childs=0] - [[8.31, 'CommonNeighbors']]
","
GTreeNodeBase [Childs=2] - [min]
  GTreeNodeBase [Childs=0] - [[1.43, 'Loop']]
  GTreeNodeBase [Childs=2] - [H]
    GTreeNodeBase [Childs=2] - [*]
      GTreeNodeBase [Childs=2] - [*]
        GTreeNodeBase [Childs=0] - [[0.35, 'TargDegree']]
        GTreeNodeBase [Childs=0] - [[9.04, 'NormalizedOrigId']]
      GTreeNodeBase [Childs=2] - [T]
        GTreeNodeBase [Childs=0] - [[2.44, 'SameCommunity']]
","
GTreeNodeBase [Childs=2] - [min]
  GTreeNodeBase [Childs=0] - [[1.43, 'Loop']]
  GTreeNodeBase [Childs=2] - [H]
    GTreeNodeBase [Childs=2] - [*]
      GTreeNodeBase [Childs=2] - [*]
        GTreeNodeBase [Childs=0] - [[0.35, 'OrigCoreN']]
        GTreeNodeBase [Childs=0] - [[2.44, 'SameCommunity']]
      GTreeNodeBase [Childs=2] - [T]
        GTreeNodeBase [Childs=2] - [inv]
          GTreeNodeBase [Childs=0] - [[10.25, 'NormalizedTargDegree']]
"
1977,C,"
GTreeNodeBase [Childs=2] - [opp]
  GTreeNodeBase [Childs=2] - [opp]
    GTreeNodeBase [Childs=2] - [abs]
      GTreeNodeBase [Childs=0] - [[1.99, 'CommonNeighbors']]
","
GTreeNodeBase [Childs=0] - [[0.2, 'CommonNeighbors']]
","
GTreeNodeBase [Childs=0] - [[5.65, 'SameCommunity']]
","
GTreeNodeBase [Childs=2] - [abs]
  GTreeNodeBase [Childs=2] - [min]
    GTreeNodeBase [Childs=0] - [[5.63, 'TargBetweenness']]
    GTreeNodeBase [Childs=0] - [[6.04, 'SameCommunity']]
"
1977,L,"
GTreeNodeBase [Childs=2] - [-]
  GTreeNodeBase [Childs=2] - [exp]
    GTreeNodeBase [Childs=2] - [exp]
      GTreeNodeBase [Childs=2] - [H]
        GTreeNodeBase [Childs=2] - [opp]
          GTreeNodeBase [Childs=0] - [[1.25, 'OrigCloseness']]
  GTreeNodeBase [Childs=2] - [-]
    GTreeNodeBase [Childs=0] - [[0.27, 'NormalizedOrigId']]
    GTreeNodeBase [Childs=2] - [*]
      GTreeNodeBase [Childs=2] - [exp]
        GTreeNodeBase [Childs=0] - [[3.74, 'CommonNeighbors']]
      GTreeNodeBase [Childs=0] - [[1.49, 'Loop']]
","
GTreeNodeBase [Childs=2] - [max]
  GTreeNodeBase [Childs=2] - [exp]
    GTreeNodeBase [Childs=0] - [[4.38, 'CommonNeighbors']]
  GTreeNodeBase [Childs=2] - [log]
    GTreeNodeBase [Childs=0] - [[1.25, 'OrigCloseness']]
","
GTreeNodeBase [Childs=2] - [-]
  GTreeNodeBase [Childs=2] - [exp]
    GTreeNodeBase [Childs=2] - [exp]
      GTreeNodeBase [Childs=2] - [H]
        GTreeNodeBase [Childs=2] - [opp]
          GTreeNodeBase [Childs=0] - [[1.25, 'OrigCloseness']]
  GTreeNodeBase [Childs=2] - [-]
    GTreeNodeBase [Childs=0] - [[0.27, 'NormalizedOrigId']]
    GTreeNodeBase [Childs=2] - [*]
      GTreeNodeBase [Childs=2] - [exp]
        GTreeNodeBase [Childs=0] - [[3.74, 'CommonNeighbors']]
      GTreeNodeBase [Childs=0] - [[1.49, 'Loop']]
","
GTreeNodeBase [Childs=2] - [*]
  GTreeNodeBase [Childs=2] - [exp]
    GTreeNodeBase [Childs=0] - [[3.74, 'CommonNeighbors']]
  GTreeNodeBase [Childs=0] - [[1.49, 'Loop']]
"
1977,T,"
GTreeNodeBase [Childs=2] - [inv]
  GTreeNodeBase [Childs=0] - [[4.59, 'Distance']]
","
GTreeNodeBase [Childs=2] - [inv]
  GTreeNodeBase [Childs=0] - [[4.62, 'RevDistance']]
","
GTreeNodeBase [Childs=2] - [inv]
  GTreeNodeBase [Childs=0] - [[4.62, 'RevDistance']]
","
GTreeNodeBase [Childs=2] - [inv]
  GTreeNodeBase [Childs=0] - [[4.62, 'RevDistance']]
"
1977,TL,"
GTreeNodeBase [Childs=2] - [exp]
  GTreeNodeBase [Childs=0] - [[2.38, 'CommonNeighbors']]
","
GTreeNodeBase [Childs=2] - [exp]
  GTreeNodeBase [Childs=0] - [[2.38, 'CommonNeighbors']]
","
GTreeNodeBase [Childs=2] - [abs]
  GTreeNodeBase [Childs=0] - [[4.28, 'Loop']]
","
GTreeNodeBase [Childs=0] - [[2.62, 'Loop']]
"
1978,A,"
GTreeNodeBase [Childs=0] - [[0.01, 'OrigBetweenness']]
","
GTreeNodeBase [Childs=0] - [[0.01, 'OrigBetweenness']]
","
GTreeNodeBase [Childs=0] - [[0.01, 'OrigBetweenness']]
","
GTreeNodeBase [Childs=0] - [[0.01, 'OrigBetweenness']]
"
1978,B,"
GTreeNodeBase [Childs=2] - [>]
  GTreeNodeBase [Childs=2] - [>]
    GTreeNodeBase [Childs=2] - [abs]
      GTreeNodeBase [Childs=2] - [opp]
        GTreeNodeBase [Childs=0] - [[1.04, 'TargPagerank']]
    GTreeNodeBase [Childs=0] - [[6.44, 'CommonNeighbors']]
  GTreeNodeBase [Childs=0] - [[9.03, 'NormalizedDistance']]
","
GTreeNodeBase [Childs=2] - [max]
  GTreeNodeBase [Childs=0] - [[8.3, 'TargBetweenness']]
  GTreeNodeBase [Childs=2] - [=]
    GTreeNodeBase [Childs=2] - [abs]
      GTreeNodeBase [Childs=2] - [opp]
        GTreeNodeBase [Childs=0] - [[1.04, 'TargPagerank']]
    GTreeNodeBase [Childs=0] - [[9.03, 'NormalizedDistance']]
","
GTreeNodeBase [Childs=2] - [=]
  GTreeNodeBase [Childs=0] - [[9.03, 'NormalizedDistance']]
  GTreeNodeBase [Childs=2] - [>]
    GTreeNodeBase [Childs=0] - [[0.68, 'Loop']]
    GTreeNodeBase [Childs=0] - [[6.44, 'CommonNeighbors']]
","
GTreeNodeBase [Childs=2] - [opp]
  GTreeNodeBase [Childs=2] - [-]
    GTreeNodeBase [Childs=2] - [-]
      GTreeNodeBase [Childs=2] - [max]
        GTreeNodeBase [Childs=0] - [[8.3, 'TargBetweenness']]
        GTreeNodeBase [Childs=2] - [T]
          GTreeNodeBase [Childs=0] - [[0.83, 'TargDegree']]
      GTreeNodeBase [Childs=2] - [opp]
        GTreeNodeBase [Childs=0] - [[4.95, 'OrigDegree']]
    GTreeNodeBase [Childs=2] - [opp]
      GTreeNodeBase [Childs=0] - [[1.26, 'Loop']]
"
1978,C,"
GTreeNodeBase [Childs=2] - [=]
  GTreeNodeBase [Childs=2] - [*]
    GTreeNodeBase [Childs=0] - [[5.12, 'NormalizedRevDistance']]
    GTreeNodeBase [Childs=0] - [[1.55, 'TargDegree']]
  GTreeNodeBase [Childs=2] - [T]
    GTreeNodeBase [Childs=0] - [[2.1, 'NormalizedTargId']]
","
GTreeNodeBase [Childs=2] - [=]
  GTreeNodeBase [Childs=0] - [[4.82, 'NormalizedDistance']]
  GTreeNodeBase [Childs=2] - [-]
    GTreeNodeBase [Childs=0] - [[5.12, 'NormalizedRevDistance']]
    GTreeNodeBase [Childs=0] - [[3.66, 'NormalizedDistance']]
","
GTreeNodeBase [Childs=2] - [=]
  GTreeNodeBase [Childs=0] - [[4.82, 'NormalizedDistance']]
  GTreeNodeBase [Childs=2] - [-]
    GTreeNodeBase [Childs=2] - [min]
      GTreeNodeBase [Childs=0] - [[2.17, 'OrigId']]
      GTreeNodeBase [Childs=2] - [T]
        GTreeNodeBase [Childs=2] - [min]
          GTreeNodeBase [Childs=2] - [*]
            GTreeNodeBase [Childs=0] - [[1.8, 'CommonNeighbors']]
            GTreeNodeBase [Childs=0] - [[0.15, 'NormalizedRevDistance']]
          GTreeNodeBase [Childs=0] - [[0.44, 'NormalizedDistance']]
    GTreeNodeBase [Childs=0] - [[3.66, 'NormalizedDistance']]
","
GTreeNodeBase [Childs=2] - [=]
  GTreeNodeBase [Childs=2] - [min]
    GTreeNodeBase [Childs=0] - [[6.05, 'Constant']]
    GTreeNodeBase [Childs=2] - [min]
      GTreeNodeBase [Childs=2] - [min]
        GTreeNodeBase [Childs=0] - [[5.3, 'NormalizedRevDistance']]
        GTreeNodeBase [Childs=0] - [[21.48, 'TargPagerank']]
      GTreeNodeBase [Childs=2] - [H]
        GTreeNodeBase [Childs=0] - [[5.12, 'NormalizedRevDistance']]
  GTreeNodeBase [Childs=2] - [min]
    GTreeNodeBase [Childs=0] - [[0.95, 'SameCommunity']]
    GTreeNodeBase [Childs=0] - [[6.63, 'NormalizedRevDistance']]
"
1978,L,"
GTreeNodeBase [Childs=2] - [min]
  GTreeNodeBase [Childs=0] - [[7.51, 'TargClustering']]
  GTreeNodeBase [Childs=2] - [abs]
    GTreeNodeBase [Childs=0] - [[6.96, 'SameCommunity']]
","
GTreeNodeBase [Childs=2] - [*]
  GTreeNodeBase [Childs=0] - [[7.51, 'CommonNeighbors']]
  GTreeNodeBase [Childs=0] - [[1.4, 'CommonNeighbors']]
","
GTreeNodeBase [Childs=2] - [min]
  GTreeNodeBase [Childs=2] - [log]
    GTreeNodeBase [Childs=2] - [*]
      GTreeNodeBase [Childs=0] - [[0.5, 'OrigBetweenness']]
      GTreeNodeBase [Childs=0] - [[1.35, 'Loop']]
  GTreeNodeBase [Childs=0] - [[1.4, 'CommonNeighbors']]
","
GTreeNodeBase [Childs=2] - [log]
  GTreeNodeBase [Childs=2] - [*]
    GTreeNodeBase [Childs=0] - [[5.83, 'TargId']]
    GTreeNodeBase [Childs=0] - [[1.35, 'Loop']]
"
1978,T,"
GTreeNodeBase [Childs=2] - [*]
  GTreeNodeBase [Childs=2] - [abs]
    GTreeNodeBase [Childs=2] - [abs]
      GTreeNodeBase [Childs=0] - [[6.41, 'CommonNeighbors']]
  GTreeNodeBase [Childs=0] - [[4.26, 'TargClustering']]
","
GTreeNodeBase [Childs=2] - [*]
  GTreeNodeBase [Childs=2] - [abs]
    GTreeNodeBase [Childs=2] - [abs]
      GTreeNodeBase [Childs=0] - [[6.41, 'CommonNeighbors']]
  GTreeNodeBase [Childs=0] - [[4.26, 'TargClustering']]
","
GTreeNodeBase [Childs=2] - [exp]
  GTreeNodeBase [Childs=0] - [[6.41, 'CommonNeighbors']]
","
GTreeNodeBase [Childs=2] - [*]
  GTreeNodeBase [Childs=2] - [abs]
    GTreeNodeBase [Childs=2] - [abs]
      GTreeNodeBase [Childs=0] - [[6.41, 'CommonNeighbors']]
  GTreeNodeBase [Childs=0] - [[4.26, 'TargClustering']]
"
1978,TL,"
GTreeNodeBase [Childs=0] - [[3.03, 'CommonNeighbors']]
","
GTreeNodeBase [Childs=0] - [[3.03, 'CommonNeighbors']]
","
GTreeNodeBase [Childs=0] - [[16.76, 'Loop']]
","
GTreeNodeBase [Childs=0] - [[15.38, 'Loop']]
"
1979,A,"
GTreeNodeBase [Childs=2] - [+]
  GTreeNodeBase [Childs=2] - [opp]
    GTreeNodeBase [Childs=2] - [=]
      GTreeNodeBase [Childs=0] - [[10.81, 'CommonNeighbors']]
      GTreeNodeBase [Childs=2] - [+]
        GTreeNodeBase [Childs=0] - [[3.22, 'NormalizedTargId']]
        GTreeNodeBase [Childs=0] - [[2.47, 'TargBetweenness']]
  GTreeNodeBase [Childs=2] - [inv]
    GTreeNodeBase [Childs=0] - [[14.98, 'OrigId']]
","
GTreeNodeBase [Childs=2] - [+]
  GTreeNodeBase [Childs=2] - [opp]
    GTreeNodeBase [Childs=2] - [=]
      GTreeNodeBase [Childs=0] - [[10.81, 'CommonNeighbors']]
      GTreeNodeBase [Childs=2] - [+]
        GTreeNodeBase [Childs=0] - [[3.22, 'NormalizedTargId']]
        GTreeNodeBase [Childs=0] - [[1.09, 'TargBetweenness']]
  GTreeNodeBase [Childs=2] - [inv]
    GTreeNodeBase [Childs=0] - [[14.98, 'OrigId']]
","
GTreeNodeBase [Childs=2] - [+]
  GTreeNodeBase [Childs=2] - [opp]
    GTreeNodeBase [Childs=2] - [=]
      GTreeNodeBase [Childs=0] - [[10.81, 'CommonNeighbors']]
      GTreeNodeBase [Childs=0] - [[0.51, 'TargId']]
  GTreeNodeBase [Childs=2] - [inv]
    GTreeNodeBase [Childs=0] - [[14.98, 'OrigId']]
","
GTreeNodeBase [Childs=2] - [inv]
  GTreeNodeBase [Childs=0] - [[14.83, 'OrigId']]
"
1979,B,"
GTreeNodeBase [Childs=2] - [-]
  GTreeNodeBase [Childs=0] - [[10.27, 'Loop']]
  GTreeNodeBase [Childs=0] - [[5.55, 'OrigPagerank']]
","
GTreeNodeBase [Childs=0] - [[10.27, 'Loop']]
","
GTreeNodeBase [Childs=0] - [[10.27, 'Loop']]
","
GTreeNodeBase [Childs=2] - [-]
  GTreeNodeBase [Childs=0] - [[16.02, 'Loop']]
  GTreeNodeBase [Childs=2] - [>]
    GTreeNodeBase [Childs=0] - [[1.38, 'NormalizedOrigDegree']]
    GTreeNodeBase [Childs=0] - [[5.35, 'TargId']]
"
1979,C,"
GTreeNodeBase [Childs=0] - [[0.03, 'Loop']]
","
GTreeNodeBase [Childs=0] - [[3.97, 'Loop']]
","
GTreeNodeBase [Childs=0] - [[0.98, 'Loop']]
","
GTreeNodeBase [Childs=2] - [/]
  GTreeNodeBase [Childs=0] - [[0.03, 'Loop']]
  GTreeNodeBase [Childs=0] - [[11.66, 'SameCommunity']]
"
1979,L,"
GTreeNodeBase [Childs=2] - [/]
  GTreeNodeBase [Childs=2] - [/]
    GTreeNodeBase [Childs=2] - [min]
      GTreeNodeBase [Childs=0] - [[3.5, 'Distance']]
      GTreeNodeBase [Childs=0] - [[2.99, 'SameCommunity']]
    GTreeNodeBase [Childs=2] - [+]
      GTreeNodeBase [Childs=0] - [[6.92, 'OrigClustering']]
      GTreeNodeBase [Childs=2] - [<]
        GTreeNodeBase [Childs=2] - [opp]
          GTreeNodeBase [Childs=0] - [[5.33, 'TargId']]
        GTreeNodeBase [Childs=0] - [[2.87, 'TargDegree']]
  GTreeNodeBase [Childs=0] - [[1.64, 'OrigId']]
","
GTreeNodeBase [Childs=2] - [opp]
  GTreeNodeBase [Childs=0] - [[2.59, 'TargDegree']]
","
GTreeNodeBase [Childs=2] - [min]
  GTreeNodeBase [Childs=0] - [[4.09, 'OrigClustering']]
  GTreeNodeBase [Childs=0] - [[5.07, 'SameCommunity']]
","
GTreeNodeBase [Childs=0] - [[2.87, 'Loop']]
"
1979,T,"
GTreeNodeBase [Childs=2] - [exp]
  GTreeNodeBase [Childs=0] - [[2.72, 'CommonNeighbors']]
","
GTreeNodeBase [Childs=0] - [[6.19, 'CommonNeighbors']]
","
GTreeNodeBase [Childs=2] - [min]
  GTreeNodeBase [Childs=0] - [[1.53, 'CommonNeighbors']]
  GTreeNodeBase [Childs=0] - [[1.86, 'CommonNeighbors']]
","
GTreeNodeBase [Childs=2] - [min]
  GTreeNodeBase [Childs=0] - [[1.53, 'CommonNeighbors']]
  GTreeNodeBase [Childs=2] - [min]
    GTreeNodeBase [Childs=0] - [[1.53, 'CommonNeighbors']]
    GTreeNodeBase [Childs=0] - [[4.73, 'Distance']]
"
1979,TL,"
GTreeNodeBase [Childs=2] - [abs]
  GTreeNodeBase [Childs=2] - [/]
    GTreeNodeBase [Childs=2] - [exp]
      GTreeNodeBase [Childs=0] - [[2.9, 'CommonNeighbors']]
    GTreeNodeBase [Childs=0] - [[5.92, 'OrigPagerank']]
","
GTreeNodeBase [Childs=2] - [abs]
  GTreeNodeBase [Childs=2] - [/]
    GTreeNodeBase [Childs=2] - [exp]
      GTreeNodeBase [Childs=0] - [[2.9, 'CommonNeighbors']]
    GTreeNodeBase [Childs=0] - [[5.92, 'OrigPagerank']]
","
GTreeNodeBase [Childs=2] - [abs]
  GTreeNodeBase [Childs=2] - [/]
    GTreeNodeBase [Childs=2] - [exp]
      GTreeNodeBase [Childs=0] - [[2.9, 'CommonNeighbors']]
    GTreeNodeBase [Childs=0] - [[5.92, 'OrigPagerank']]
","
GTreeNodeBase [Childs=2] - [abs]
  GTreeNodeBase [Childs=2] - [/]
    GTreeNodeBase [Childs=2] - [exp]
      GTreeNodeBase [Childs=0] - [[2.9, 'CommonNeighbors']]
    GTreeNodeBase [Childs=0] - [[5.92, 'OrigPagerank']]
"
1980,A,"
GTreeNodeBase [Childs=2] - [min]
  GTreeNodeBase [Childs=0] - [[0.3, 'OrigBetweenness']]
  GTreeNodeBase [Childs=0] - [[1.14, 'OrigBetweenness']]
","
GTreeNodeBase [Childs=0] - [[0.3, 'OrigBetweenness']]
","
GTreeNodeBase [Childs=0] - [[0.3, 'OrigBetweenness']]
","
GTreeNodeBase [Childs=0] - [[0.3, 'OrigBetweenness']]
"
1980,B,"
GTreeNodeBase [Childs=2] - [>]
  GTreeNodeBase [Childs=0] - [[1.51, 'CommonNeighbors']]
  GTreeNodeBase [Childs=0] - [[7.65, 'TargCloseness']]
","
GTreeNodeBase [Childs=0] - [[0.03, 'Loop']]
","
GTreeNodeBase [Childs=2] - [log]
  GTreeNodeBase [Childs=0] - [[6.16, 'CommonNeighbors']]
","
GTreeNodeBase [Childs=0] - [[3.96, 'CommonNeighbors']]
"
1980,C,"
GTreeNodeBase [Childs=2] - [>]
  GTreeNodeBase [Childs=0] - [[3.29, 'NormalizedDistance']]
  GTreeNodeBase [Childs=2] - [opp]
    GTreeNodeBase [Childs=2] - [max]
      GTreeNodeBase [Childs=0] - [[0.91, 'Random']]
      GTreeNodeBase [Childs=2] - [*]
        GTreeNodeBase [Childs=2] - [T]
          GTreeNodeBase [Childs=0] - [[1.89, 'TargBetweenness']]
        GTreeNodeBase [Childs=0] - [[2.4, 'OrigBetweenness']]
","
GTreeNodeBase [Childs=2] - [>]
  GTreeNodeBase [Childs=0] - [[3.29, 'NormalizedDistance']]
  GTreeNodeBase [Childs=2] - [opp]
    GTreeNodeBase [Childs=2] - [/]
      GTreeNodeBase [Childs=0] - [[8.74, 'NormalizedTargDegree']]
      GTreeNodeBase [Childs=0] - [[6.5, 'OrigEccentricity']]
","
GTreeNodeBase [Childs=2] - [>]
  GTreeNodeBase [Childs=0] - [[3.29, 'NormalizedDistance']]
  GTreeNodeBase [Childs=2] - [opp]
    GTreeNodeBase [Childs=2] - [max]
      GTreeNodeBase [Childs=0] - [[2.86, 'Random']]
      GTreeNodeBase [Childs=2] - [*]
        GTreeNodeBase [Childs=2] - [+]
          GTreeNodeBase [Childs=2] - [max]
            GTreeNodeBase [Childs=0] - [[2.4, 'TargPagerank']]
            GTreeNodeBase [Childs=0] - [[5.45, 'NormalizedDistance']]
          GTreeNodeBase [Childs=0] - [[6.94, 'TargCloseness']]
        GTreeNodeBase [Childs=2] - [log]
          GTreeNodeBase [Childs=0] - [[0.92, 'OrigCoreN']]
","
GTreeNodeBase [Childs=2] - [>]
  GTreeNodeBase [Childs=0] - [[3.29, 'NormalizedDistance']]
  GTreeNodeBase [Childs=2] - [opp]
    GTreeNodeBase [Childs=2] - [max]
      GTreeNodeBase [Childs=0] - [[2.86, 'Random']]
      GTreeNodeBase [Childs=2] - [*]
        GTreeNodeBase [Childs=0] - [[1.97, 'TargCoreN']]
        GTreeNodeBase [Childs=2] - [log]
          GTreeNodeBase [Childs=0] - [[0.92, 'OrigCoreN']]
"
1980,L,"
GTreeNodeBase [Childs=2] - [*]
  GTreeNodeBase [Childs=0] - [[1.25, 'OrigClustering']]
  GTreeNodeBase [Childs=0] - [[2.86, 'SameCommunity']]
","
GTreeNodeBase [Childs=2] - [*]
  GTreeNodeBase [Childs=0] - [[1.25, 'OrigClustering']]
  GTreeNodeBase [Childs=2] - [*]
    GTreeNodeBase [Childs=2] - [*]
      GTreeNodeBase [Childs=0] - [[2.86, 'SameCommunity']]
      GTreeNodeBase [Childs=0] - [[2.86, 'SameCommunity']]
    GTreeNodeBase [Childs=0] - [[2.86, 'OrigBetweenness']]
","
GTreeNodeBase [Childs=2] - [*]
  GTreeNodeBase [Childs=0] - [[2.86, 'SameCommunity']]
  GTreeNodeBase [Childs=0] - [[0.68, 'OrigClustering']]
","
GTreeNodeBase [Childs=2] - [*]
  GTreeNodeBase [Childs=2] - [*]
    GTreeNodeBase [Childs=0] - [[2.86, 'SameCommunity']]
    GTreeNodeBase [Childs=0] - [[1.17, 'TargCoreN']]
  GTreeNodeBase [Childs=0] - [[2.86, 'SameCommunity']]
"
1980,T,"
GTreeNodeBase [Childs=2] - [/]
  GTreeNodeBase [Childs=0] - [[3.92, 'CommonNeighbors']]
  GTreeNodeBase [Childs=0] - [[1.98, 'Loop']]
","
GTreeNodeBase [Childs=2] - [/]
  GTreeNodeBase [Childs=0] - [[4.27, 'CommonNeighbors']]
  GTreeNodeBase [Childs=0] - [[3.92, 'CommonNeighbors']]
","
GTreeNodeBase [Childs=0] - [[1.42, 'Loop']]
","
GTreeNodeBase [Childs=2] - [min]
  GTreeNodeBase [Childs=0] - [[5.24, 'NormalizedTargId']]
  GTreeNodeBase [Childs=0] - [[3.09, 'CommonNeighbors']]
"
1980,TL,"
GTreeNodeBase [Childs=2] - [<]
  GTreeNodeBase [Childs=0] - [[6.33, 'OrigCloseness']]
  GTreeNodeBase [Childs=0] - [[1.63, 'CommonNeighbors']]
","
GTreeNodeBase [Childs=2] - [log]
  GTreeNodeBase [Childs=0] - [[7.98, 'Loop']]
","
GTreeNodeBase [Childs=2] - [opp]
  GTreeNodeBase [Childs=2] - [opp]
    GTreeNodeBase [Childs=0] - [[5.25, 'Loop']]
","
GTreeNodeBase [Childs=2] - [abs]
  GTreeNodeBase [Childs=2] - [log]
    GTreeNodeBase [Childs=0] - [[5.05, 'Loop']]
"
1981,A,"
GTreeNodeBase [Childs=2] - [+]
  GTreeNodeBase [Childs=0] - [[11.03, 'TargBetweenness']]
  GTreeNodeBase [Childs=0] - [[10.62, 'TargBetweenness']]
","
GTreeNodeBase [Childs=2] - [abs]
  GTreeNodeBase [Childs=0] - [[1.18, 'TargBetweenness']]
","
GTreeNodeBase [Childs=2] - [abs]
  GTreeNodeBase [Childs=0] - [[10.62, 'TargBetweenness']]
","
GTreeNodeBase [Childs=2] - [min]
  GTreeNodeBase [Childs=0] - [[11.03, 'TargBetweenness']]
  GTreeNodeBase [Childs=2] - [-]
    GTreeNodeBase [Childs=2] - [abs]
      GTreeNodeBase [Childs=0] - [[1.18, 'TargBetweenness']]
    GTreeNodeBase [Childs=0] - [[1.18, 'SameCommunity']]
"
1981,B,"
GTreeNodeBase [Childs=2] - [opp]
  GTreeNodeBase [Childs=2] - [opp]
    GTreeNodeBase [Childs=2] - [exp]
      GTreeNodeBase [Childs=0] - [[3.23, 'CommonNeighbors']]
","
GTreeNodeBase [Childs=2] - [opp]
  GTreeNodeBase [Childs=2] - [opp]
    GTreeNodeBase [Childs=2] - [exp]
      GTreeNodeBase [Childs=0] - [[3.23, 'CommonNeighbors']]
","
GTreeNodeBase [Childs=2] - [opp]
  GTreeNodeBase [Childs=2] - [opp]
    GTreeNodeBase [Childs=2] - [exp]
      GTreeNodeBase [Childs=0] - [[3.23, 'CommonNeighbors']]
","
GTreeNodeBase [Childs=2] - [opp]
  GTreeNodeBase [Childs=2] - [opp]
    GTreeNodeBase [Childs=2] - [exp]
      GTreeNodeBase [Childs=0] - [[2.24, 'CommonNeighbors']]
"
1981,C,"
GTreeNodeBase [Childs=2] - [+]
  GTreeNodeBase [Childs=2] - [+]
    GTreeNodeBase [Childs=2] - [*]
      GTreeNodeBase [Childs=0] - [[1.25, 'Constant']]
      GTreeNodeBase [Childs=2] - [H]
        GTreeNodeBase [Childs=0] - [[6.21, 'Constant']]
    GTreeNodeBase [Childs=0] - [[5.11, 'CommonNeighbors']]
  GTreeNodeBase [Childs=2] - [exp]
    GTreeNodeBase [Childs=0] - [[4.31, 'CommonNeighbors']]
","
GTreeNodeBase [Childs=2] - [+]
  GTreeNodeBase [Childs=2] - [+]
    GTreeNodeBase [Childs=2] - [*]
      GTreeNodeBase [Childs=0] - [[1.25, 'Constant']]
      GTreeNodeBase [Childs=2] - [H]
        GTreeNodeBase [Childs=0] - [[0.99, 'OrigId']]
    GTreeNodeBase [Childs=0] - [[9.02, 'CommonNeighbors']]
  GTreeNodeBase [Childs=2] - [exp]
    GTreeNodeBase [Childs=0] - [[4.31, 'CommonNeighbors']]
","
GTreeNodeBase [Childs=2] - [*]
  GTreeNodeBase [Childs=2] - [exp]
    GTreeNodeBase [Childs=0] - [[1.64, 'CommonNeighbors']]
  GTreeNodeBase [Childs=2] - [exp]
    GTreeNodeBase [Childs=0] - [[4.31, 'TargClustering']]
","
GTreeNodeBase [Childs=2] - [+]
  GTreeNodeBase [Childs=2] - [+]
    GTreeNodeBase [Childs=2] - [/]
      GTreeNodeBase [Childs=0] - [[1.57, 'TargEccentricity']]
      GTreeNodeBase [Childs=2] - [*]
        GTreeNodeBase [Childs=0] - [[6.24, 'OrigId']]
        GTreeNodeBase [Childs=2] - [log]
          GTreeNodeBase [Childs=0] - [[0.69, 'TargId']]
    GTreeNodeBase [Childs=2] - [exp]
      GTreeNodeBase [Childs=0] - [[4.31, 'CommonNeighbors']]
  GTreeNodeBase [Childs=2] - [exp]
    GTreeNodeBase [Childs=0] - [[4.31, 'CommonNeighbors']]
"
1981,L,"
GTreeNodeBase [Childs=0] - [[7.47, 'CommonNeighbors']]
","
GTreeNodeBase [Childs=0] - [[1.4, 'CommonNeighbors']]
","
GTreeNodeBase [Childs=0] - [[7.47, 'CommonNeighbors']]
","
GTreeNodeBase [Childs=0] - [[1.4, 'CommonNeighbors']]
"
1981,T,"
GTreeNodeBase [Childs=2] - [exp]
  GTreeNodeBase [Childs=0] - [[3.18, 'CommonNeighbors']]
","
GTreeNodeBase [Childs=2] - [exp]
  GTreeNodeBase [Childs=0] - [[3.18, 'CommonNeighbors']]
","
GTreeNodeBase [Childs=2] - [exp]
  GTreeNodeBase [Childs=0] - [[3.18, 'CommonNeighbors']]
","
GTreeNodeBase [Childs=2] - [exp]
  GTreeNodeBase [Childs=0] - [[3.18, 'CommonNeighbors']]
"
1981,TL,"
GTreeNodeBase [Childs=2] - [exp]
  GTreeNodeBase [Childs=0] - [[4.77, 'CommonNeighbors']]
","
GTreeNodeBase [Childs=2] - [exp]
  GTreeNodeBase [Childs=0] - [[4.77, 'CommonNeighbors']]
","
GTreeNodeBase [Childs=2] - [exp]
  GTreeNodeBase [Childs=0] - [[4.77, 'CommonNeighbors']]
","
GTreeNodeBase [Childs=2] - [exp]
  GTreeNodeBase [Childs=0] - [[4.77, 'CommonNeighbors']]
"
1982,A,"
GTreeNodeBase [Childs=0] - [[1.09, 'TargBetweenness']]
","
GTreeNodeBase [Childs=0] - [[4.94, 'TargBetweenness']]
","
GTreeNodeBase [Childs=0] - [[1.34, 'OrigBetweenness']]
","
GTreeNodeBase [Childs=0] - [[1.09, 'TargBetweenness']]
"
